2.632878844203001556e+00
0.000000000000000000e+00
2.052754831482777043e-01
0.000000000000000000e+00
1.862056929288031126e+00
0.000000000000000000e+00
1.620571156592579776e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.041351593780935225e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.513701482082907557e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.779753572791172633e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.539533974138751482e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.155466469754777847e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.469492801415058381e+01
1.590487154079221810e+01
7.607223750801911599e+00
1.907310129045357172e+01
5.662440729404656281e+01
3.332993443850222803e+01
2.797844949100843692e+01
5.136342282551430571e+01
2.926074059612759015e+01
3.107304839894975501e+01
5.546248557902610798e+01
5.447820374946678612e+01
4.464922827147574935e+01
4.767625567470730630e+01
2.975613392953403036e+01
2.797826652148073023e+01
3.151221301125212904e+01
1.344635935626944168e+01
1.885145630693105545e+01
2.348252777432843885e+01
1.906650940470659350e+01
2.726660609359948850e+01
1.333890910843023114e+01
1.200646169557375487e+01
1.114011907044378447e+01
4.184997497575912107e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.090360916768000621e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.994900891965879053e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.268757242051868239e-01
0.000000000000000000e+00
2.803521491867604354e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.374375392338756718e+00
1.438172961610429068e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.307486828553574121e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.565228380637836203e+00
8.270618452291635947e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.338794493149928932e-01
1.057666285371180237e+00
0.000000000000000000e+00
2.446125443868945482e+00
1.083525040987804999e+00
0.000000000000000000e+00
2.168381935585443898e-01
5.438021918450712811e-01
3.919944206528187536e-01
1.082270225044695611e+00
1.676322544781021051e+00
2.085110718489012527e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.488201694377973006e+00
7.358140539851403261e+00
1.690628168297539924e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.731269067395711403e-01
7.692023802872030025e-01
0.000000000000000000e+00
1.043575200419861293e+00
4.440987902813864352e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.309611026211693563e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.528027525623810057e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.855130100495794743e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.283232771804838190e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.274626974553302983e+00
9.461424553469641729e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.407643896996264132e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.213180059146620593e+01
7.507102922773136733e-01
0.000000000000000000e+00
1.404589125653387782e+01
4.175385166713387441e+00
5.050191614141325225e+00
1.272035639153251374e+01
1.670185805716558169e+00
8.296751807264120870e+00
1.205951805268047217e+01
5.746779455550877103e+00
1.284661500009970858e+01
1.749476508864553281e+01
2.843285097739013878e+01
2.023215214558404185e+01
0.000000000000000000e+00
8.150699180812683409e+00
5.717791586763331679e+01
1.300471779444236731e+01
4.980490459585567464e+01
8.999397138571244170e+01
5.159449575542019772e+01
1.823767730440041390e+01
4.059806131147341546e+01
1.871977416408699924e+01
1.360534415486405191e+00
1.854199902803390643e+01
6.613517963862490490e+01
0.000000000000000000e+00
1.503889839270572892e+01
4.393768230395352248e+01
1.705637722814792312e+01
4.139392992159960727e+01
6.514365613965730972e+01
6.646909156786568929e+01
8.082047681611945222e+01
3.216641376768811256e+01
8.583418461667557153e+01
3.929527525693229961e+01
7.319528631477470526e+01
5.605427759616392791e+01
2.470582201290725166e+01
7.650851390425391685e+01
2.644571359555263790e+00
3.575025666020329140e+01
3.802238453541247054e+01
2.480607436248111242e+01
5.894156497295298891e+01
3.269904620761288072e-02
